date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2024-03-24 23:00:00 EDT",1711335600,100.68,102.86,ESE,10,18,,46,-11,-0.8,-6,,24100,,,6,,,-0.8,-1.2
"2024-03-24 22:00:00 EDT",1711332000,100.72,102.91,ESE,10,20,,49,-10.4,-1.1,-7,,24100,,,4,,,-1,-1.4
"2024-03-24 21:00:00 EDT",1711328400,100.7,102.89,ESE,11,14,,48,-10.8,-1.1,-6,,24100,,,6,,,-1,-1.5
"2024-03-24 20:00:00 EDT",1711324800,100.67,102.86,ESE,11,12,,45,-11.9,-1.3,-5,,24100,,,5,,,-1,-1.4
"2024-03-24 19:00:00 EDT",1711321200,100.72,102.91,SE,13,11,,44,-11.7,-1,-5,,24100,,,5,,,-0.3,-1
"2024-03-24 18:00:00 EDT",1711317600,100.71,102.9,SE,14,12,,45,-11,-0.3,-4,,24100,,,4,,,0,-0.6
"2024-03-24 17:00:00 EDT",1711314000,100.68,102.87,ESE,11,15,,47,-10.3,-0.2,-5,,24100,,,2,,,0,-0.8
"2024-03-24 16:00:00 EDT",1711310400,100.73,102.92,SE,13,12,,45,-10.4,0,-4,,24100,,,3,,,0.4,-0.6
"2024-03-24 15:00:00 EDT",1711306800,100.77,102.96,SSE,14,8,,44,-11.2,-0.3,-3,,24100,,,1,,,-0.2,-1.1
"2024-03-24 14:00:00 EDT",1711303200,100.81,103,SE,12,7,,42,-12.3,-0.9,-3,,24100,,,0,,,-0.6,-1.5
"2024-03-24 13:00:00 EDT",1711299600,100.82,103.01,NW,31,4,,37,-14.2,-1.2,-3,,24100,,,0,,,-0.7,-2.1
"2024-03-24 12:00:00 EDT",1711296000,100.86,103.05,,36,1,,41,-13.4,-1.8,-2,,24100,,,0,,,-1.8,-2.7
"2024-03-24 11:00:00 EDT",1711292400,100.8,102.99,NNE,1,8,,41,-14.4,-2.8,-6,,24100,,,0,,,-2.8,-3.8
"2024-03-24 10:00:00 EDT",1711288800,100.77,102.96,NE,3,13,,43,-14.6,-3.9,-9,,24100,,,0,,,-3.7,-4.8
"2024-03-24 09:00:00 EDT",1711285200,100.72,102.91,NE,3,8,,61,-11.2,-4.8,-8,,24100,,,0,,,-4.8,-6.5
"2024-03-24 08:00:00 EDT",1711281600,100.65,102.84,,36,2,,68,-11.3,-6.4,-7,,24100,,,0,,,-6.4,-7.5
"2024-03-24 07:00:00 EDT",1711278000,100.56,102.75,NNE,3,8,,69,-11.8,-7.1,-11,,24100,,,0,,,-6.5,-7.2
"2024-03-24 06:00:00 EDT",1711274400,100.5,102.69,NNE,1,10,,68,-12,-7,-12,,24100,,,0,,,-6.3,-7.2
"2024-03-24 05:00:00 EDT",1711270800,100.46,102.64,NW,32,14,,66,-11.8,-6.3,-12,,24100,,,0,,,-5.5,-6.4
"2024-03-24 04:00:00 EDT",1711267200,100.41,102.59,NW,32,14,,63,-12.1,-6.2,-12,,24100,,,0,,,-5.8,-6.5
"2024-03-24 03:00:00 EDT",1711263600,100.41,102.59,NW,31,16,,59,-12.8,-6.1,-12,,24100,,,0,,,-5.5,-6.2
"2024-03-24 02:00:00 EDT",1711260000,100.32,102.5,NW,31,21,,56,-12.9,-5.4,-12,,24100,,,0,,,-5,-5.5
"2024-03-24 01:00:00 EDT",1711256400,100.27,102.45,NW,31,18,,55,-12.7,-5,-11,,24100,,,0,,,-4.3,-5
"2024-03-24 00:00:00 EDT",1711252800,100.26,102.44,NW,30,22,,53,-12.7,-4.3,-11,,24100,,,0,,,-3.6,-4.4
"2024-03-23 23:00:00 EDT",1711249200,100.24,102.42,WNW,30,23,,53,-11.9,-3.7,-10,,24100,,,0,,,-2.7,-3.7
"2024-03-23 22:00:00 EDT",1711245600,100.21,102.39,NNW,33,26,,52,-11.2,-2.7,-10,,24100,,,0,,,-2.2,-2.8
"2024-03-23 21:00:00 EDT",1711242000,100.17,102.35,NNW,33,25,34,52,-10.8,-2.2,-9,,24100,,,0,,,-1.9,-2.4
"2024-03-23 20:00:00 EDT",1711238400,100.11,102.29,NNW,34,24,34,53,-10.3,-1.9,-8,,24100,,,1,,,-0.9,-1.9
"2024-03-23 19:00:00 EDT",1711234800,100.02,102.2,NNW,33,34,48,59,-8,-1,-8,,24100,,,1,,,1.5,-1
"2024-03-23 18:00:00 EDT",1711231200,100,102.18,NNW,34,33,46,70,-5.5,-0.6,-8,,24100,,,6,,,1.8,-0.6
"2024-03-23 17:00:00 EDT",1711227600,99.93,102.1,NNW,34,23,39,50,-7.7,1.6,,,24100,,,3,,,2,1.4
"2024-03-23 16:00:00 EDT",1711224000,99.9,102.07,NNW,34,28,38,50,-7.8,1.5,,,24100,,,1,,,1.7,1.1
"2024-03-23 15:00:00 EDT",1711220400,99.89,102.06,NW,32,34,,47,-8.8,1.2,,,24100,,,1,,,1.4,0
"2024-03-23 14:00:00 EDT",1711216800,99.92,102.09,NNW,33,21,,56,-7.9,0,-5,,24100,,,0,,,0,-1.4
"2024-03-23 13:00:00 EDT",1711213200,99.98,102.15,NW,32,18,,65,-7.2,-1.4,-7,,24100,,,0,,,-1.4,-2.5
"2024-03-23 12:00:00 EDT",1711209600,100.01,102.19,NNW,33,16,,68,-7.6,-2.5,-8,,24100,,,1,,,-2.5,-3.7
"2024-03-23 11:00:00 EDT",1711206000,100.02,102.2,N,35,23,,73,-7.9,-3.6,-10,,24100,,,2,,,-3.6,-4.5
"2024-03-23 10:00:00 EDT",1711202400,99.98,102.16,NNW,34,28,,76,-8.1,-4.4,-12,,24100,,,4,,,-4.3,-5.6
"2024-03-23 09:00:00 EDT",1711198800,99.95,102.13,N,35,19,,79,-8.7,-5.6,-12,,24100,,,3,,,-5.6,-7.1
"2024-03-23 08:00:00 EDT",1711195200,99.93,102.11,NNW,34,17,,83,-9.6,-7.1,-14,,24100,,,4,,,-7.1,-7.7
"2024-03-23 07:00:00 EDT",1711191600,99.9,102.08,N,36,21,,84,-9.7,-7.5,-15,,24100,,,5,,,-6.6,-7.6
"2024-03-23 06:00:00 EDT",1711188000,99.87,102.05,NNE,1,19,,84,-8.9,-6.6,-13,,24100,,,7,,,-6.3,-6.7
"2024-03-23 05:00:00 EDT",1711184400,99.82,102,N,35,21,,85,-8.8,-6.6,-14,,24100,,,5,,,-5.3,-6.6
"2024-03-23 04:00:00 EDT",1711180800,99.85,102.03,N,0,18,,83,-7.7,-5.3,-12,,24100,,,7,,,-5.2,-5.5
"2024-03-23 03:00:00 EDT",1711177200,99.87,102.05,NNE,3,18,28,84,-7.9,-5.6,-12,,24100,,,7,,,-5.4,-5.6
"2024-03-23 02:00:00 EDT",1711173600,99.89,102.07,NE,3,23,,86,-7.5,-5.5,-13,,8100,,,8,,,-5.3,-5.5
"2024-03-23 01:00:00 EDT",1711170000,99.94,102.12,NE,4,17,,87,-7.1,-5.3,-11,,8100,,,8,,,-5.1,-5.3
"2024-03-23 00:00:00 EDT",1711166400,99.98,102.16,NE,4,18,,89,-6.7,-5.1,-11,,6400,,,8,,,-5,-5.2
"2024-03-22 23:00:00 EDT",1711162800,100.01,102.19,ENE,6,17,,89,-6.6,-5.1,-11,,4800,,,8,,,-4.7,-5.1
"2024-03-22 22:00:00 EDT",1711159200,100.04,102.22,NE,5,17,,91,-6,-4.7,-11,,4800,,,8,,,-3.8,-4.7
"2024-03-22 21:00:00 EDT",1711155600,100.08,102.26,NE,4,17,,94,-5.2,-4.3,-10,,2800,,,2,,,-3.7,-4.3
"2024-03-22 20:00:00 EDT",1711152000,100.12,102.3,ENE,7,16,,93,-4.8,-3.8,-9,,2000,,,,,,-3.8,-4.1
"2024-03-22 19:00:00 EDT",1711148400,100.16,102.34,E,8,17,,91,-5.3,-4,-10,,1600,,,,,,-3.9,-4.3
"2024-03-22 18:00:00 EDT",1711144800,100.17,102.36,ENE,7,12,,93,-5.1,-4.2,-9,,1600,,,,,,-4.2,-4.5
"2024-03-22 17:00:00 EDT",1711141200,100.25,102.44,ENE,7,17,28,88,-6,-4.4,-10,,1600,,,,,,-4.2,-4.5
"2024-03-22 16:00:00 EDT",1711137600,100.31,102.5,E,9,9,,91,-5.6,-4.4,-8,,1600,,,1,,,-4,-4.5
"2024-03-22 15:00:00 EDT",1711134000,100.36,102.55,ESE,11,15,31,90,-5.5,-4.2,-10,,800,,,,,,-3.5,-4.2
"2024-03-22 14:00:00 EDT",1711130400,100.41,102.6,SE,12,17,,84,-6.1,-3.8,-10,,1600,,,2,,,-3.1,-3.8
"2024-03-22 13:00:00 EDT",1711126800,100.49,102.68,SE,13,17,28,80,-6.3,-3.2,-9,,9700,,,8,,,-3.1,-3.9
"2024-03-22 12:00:00 EDT",1711123200,100.6,102.8,SE,14,12,,90,-5,-3.6,-8,,1200,,,2,,,-3.3,-4
"2024-03-22 11:00:00 EDT",1711119600,100.63,102.83,SE,13,14,,89,-5.5,-3.9,-9,,800,,,,,,-3.3,-4
"2024-03-22 10:00:00 EDT",1711116000,100.63,102.82,SE,12,14,,69,-8.4,-3.5,-9,,9700,,,8,,,-3.3,-4.5
"2024-03-22 09:00:00 EDT",1711112400,100.66,102.85,E,8,8,,61,-10.6,-4.2,-8,,24100,,,8,,,-4.2,-5.2
"2024-03-22 08:00:00 EDT",1711108800,100.69,102.89,NE,4,7,,65,-10.8,-5.2,-8,,24100,,,7,,,-5.2,-5.7
"2024-03-22 07:00:00 EDT",1711105200,100.67,102.86,NE,3,6,,67,-10.9,-5.7,-9,,24100,,,7,,,-5.7,-7
"2024-03-22 06:00:00 EDT",1711101600,100.66,102.86,WSW,25,4,,67,-11.9,-6.8,-9,,24100,,,7,,,-6.4,-7.3
"2024-03-22 05:00:00 EDT",1711098000,100.68,102.88,W,27,7,,71,-11.6,-7.2,-11,,24100,,,5,,,-6.5,-7.7
"2024-03-22 04:00:00 EDT",1711094400,100.71,102.91,,36,2,,67,-12.3,-7.1,-8,,24100,,,2,,,-7,-7.5
"2024-03-22 03:00:00 EDT",1711090800,100.72,102.91,,36,1,,68,-12.2,-7.2,-8,,24100,,,0,,,-7.1,-8.4
"2024-03-22 02:00:00 EDT",1711087200,100.76,102.96,WSW,25,9,,69,-12.4,-7.6,-12,,24100,,,0,,,-7.3,-8.4
"2024-03-22 01:00:00 EDT",1711083600,100.73,102.93,WSW,24,10,,67,-12.9,-7.8,-13,,24100,,,1,,,-7,-7.8
"2024-03-22 00:00:00 EDT",1711080000,100.73,102.93,WSW,24,10,,61,-13.2,-6.9,-12,,24100,,,1,,,-6.1,-7.1
"2024-03-21 23:00:00 EDT",1711076400,100.69,102.89,W,26,10,,61,-13.8,-7.5,-12,,24100,,,0,,,-5.3,-7.7
"2024-03-21 22:00:00 EDT",1711072800,100.67,102.87,NW,31,10,,49,-14.6,-5.5,-10,,24100,,,1,,,-4.9,-5.7
"2024-03-21 21:00:00 EDT",1711069200,100.63,102.83,NNW,34,18,,46,-14.8,-5,-11,,24100,,,1,,,-4.4,-5.1
"2024-03-21 20:00:00 EDT",1711065600,100.57,102.77,NW,32,21,,44,-15.1,-4.5,-11,,24100,,,1,,,-3.6,-4.5
"2024-03-21 19:00:00 EDT",1711062000,100.49,102.68,NW,30,27,36,40,-15.1,-3.5,-11,,24100,,,2,,,-2.9,-3.6
"2024-03-21 18:00:00 EDT",1711058400,100.43,102.62,WNW,29,31,,43,-14.3,-3.4,-11,,24100,,,6,,,-2.8,-3.5
"2024-03-21 17:00:00 EDT",1711054800,100.4,102.59,WNW,28,27,39,43,-13.6,-2.7,-10,,24100,,,7,,,-1.9,-3
"2024-03-21 16:00:00 EDT",1711051200,100.36,102.55,WNW,29,32,42,40,-14.5,-2.6,-10,,24100,,,7,,,-1.7,-2.9
"2024-03-21 15:00:00 EDT",1711047600,100.32,102.5,W,27,38,48,38,-14.2,-1.6,-9,,24100,,,7,,,-1,-2.8
"2024-03-21 14:00:00 EDT",1711044000,100.32,102.5,NW,32,34,48,38,-14.8,-2.4,-10,,24100,,,7,,,-1.2,-2.6
"2024-03-21 13:00:00 EDT",1711040400,100.32,102.5,WNW,29,37,47,36,-14.9,-1.8,-10,,24100,,,6,,,-1.4,-3.3
"2024-03-21 12:00:00 EDT",1711036800,100.28,102.46,NW,31,25,37,40,-14.1,-2.3,-9,,24100,,,6,,,-1.9,-3.9
"2024-03-21 11:00:00 EDT",1711033200,100.27,102.45,NW,31,29,,45,-14.3,-3.9,-11,,24100,,,7,,,-3.8,-4.6
"2024-03-21 10:00:00 EDT",1711029600,100.2,102.39,NW,31,24,35,53,-13,-4.7,-12,,24100,,,8,,,-4.5,-5.4
"2024-03-21 09:00:00 EDT",1711026000,100.15,102.33,NW,30,22,,55,-13,-5.2,-12,,24100,,,8,,,-5.2,-6
"2024-03-21 08:00:00 EDT",1711022400,100.07,102.25,WNW,29,19,,58,-13,-6,-13,,24100,,,7,,,-6,-6.3
"2024-03-21 07:00:00 EDT",1711018800,99.99,102.17,WNW,28,21,33,60,-12.8,-6.2,-13,,24100,,,7,,,-6.2,-7.1
"2024-03-21 06:00:00 EDT",1711015200,99.92,102.1,W,27,22,,64,-12.8,-7.1,-15,,24100,,,3,,,-6.8,-7.5
"2024-03-21 05:00:00 EDT",1711011600,99.83,102.01,W,28,23,,62,-12.8,-6.7,-14,,24100,,,1,,,-6.2,-6.8
"2024-03-21 04:00:00 EDT",1711008000,99.76,101.93,WNW,29,24,34,62,-12.4,-6.3,-14,,24100,,,2,,,-6.1,-6.4
"2024-03-21 03:00:00 EDT",1711004400,99.7,101.86,WNW,29,23,,64,-11.8,-6.1,-13,,24100,,,1,,,-5.7,-6.2
"2024-03-21 02:00:00 EDT",1711000800,99.64,101.81,WNW,28,24,,63,-11.8,-5.8,-13,,24100,,,2,,,-5.1,-5.9
"2024-03-21 01:00:00 EDT",1710997200,99.57,101.73,WNW,29,21,31,59,-12.2,-5.3,-12,,24100,,,1,,,-4.8,-5.4
"2024-03-21 00:00:00 EDT",1710993600,99.52,101.68,WNW,28,21,31,67,-10.5,-5.3,-12,,24100,,,1,,,-4.8,-5.5
"2024-03-20 23:00:00 EDT",1710990000,99.44,101.6,WNW,28,28,40,66,-10.3,-4.8,-12,,24100,,,2,,,-4.4,-5
"2024-03-20 22:00:00 EDT",1710986400,99.36,101.52,W,28,27,,72,-9.1,-4.9,-12,,24100,,,2,,,-4.2,-5
"2024-03-20 21:00:00 EDT",1710982800,99.27,101.43,WNW,29,29,,70,-9.1,-4.4,-12,,24100,,,1,,,-3.8,-4.7
"2024-03-20 20:00:00 EDT",1710979200,99.17,101.32,WNW,29,34,,64,-9.6,-3.8,-12,,24100,,,3,,,-2.8,-3.9
"2024-03-20 19:00:00 EDT",1710975600,99.03,101.18,WNW,29,37,53,59,-9.9,-3,-11,,24100,,,4,,,-2,-3
"2024-03-20 18:00:00 EDT",1710972000,98.88,101.02,WNW,29,47,61,60,-9.3,-2.4,-11,,24100,,,5,,,-0.3,-3.5
"2024-03-20 17:00:00 EDT",1710968400,98.78,100.92,WNW,29,57,70,73,-6.8,-2.6,-12,,2400,,,,,,0.5,-3.4
"2024-03-20 16:00:00 EDT",1710964800,98.59,100.72,W,27,50,69,56,-8.4,-0.6,-9,,24100,,,7,,,1.5,-0.8
"2024-03-20 15:00:00 EDT",1710961200,98.51,100.63,WNW,28,41,62,41,-10.7,1.1,,,24100,,,6,,,1.1,-0.6
"2024-03-20 14:00:00 EDT",1710957600,98.44,100.57,W,27,43,54,48,-9.9,-0.2,-8,,24100,,,6,,,0.3,-1
"2024-03-20 13:00:00 EDT",1710954000,98.38,100.5,W,27,40,57,53,-8.6,-0.2,-8,,24100,,,6,,,0.2,-0.9
"2024-03-20 12:00:00 EDT",1710950400,98.28,100.39,NW,30,42,53,49,-9.9,-0.3,-8,,24100,,,8,,,-0.1,-0.9
"2024-03-20 11:00:00 EDT",1710946800,98.23,100.34,NW,30,38,49,61,-7.2,-0.5,-8,,24100,,,5,,,-0.3,-1.4
"2024-03-20 10:00:00 EDT",1710943200,98.2,100.31,NW,30,36,47,65,-7.1,-1.3,-9,,24100,,,7,,,-1,-1.6
"2024-03-20 09:00:00 EDT",1710939600,98.15,100.26,WNW,29,34,,71,-5.7,-1.1,-8,,24100,,,8,,,-0.9,-1.5
"2024-03-20 08:00:00 EDT",1710936000,98.13,100.24,W,27,15,,91,-2.6,-1.4,-6,,24100,,,7,,,-1.4,-1.8
"2024-03-20 07:00:00 EDT",1710932400,98.1,100.21,WNW,29,9,,97,-2.2,-1.7,-5,,4000,,,6,,,0.2,-1.8
"2024-03-20 06:00:00 EDT",1710928800,98.09,100.2,NW,30,27,,82,-3.2,-0.5,-7,,6400,,,8,,,0.3,-0.5
"2024-03-20 05:00:00 EDT",1710925200,98.05,100.16,WSW,25,17,,80,-2.8,0.3,,,24100,,,8,,,0.3,-0.3
"2024-03-20 04:00:00 EDT",1710921600,98.05,100.16,WSW,25,16,,78,-3.4,0.1,,,24100,,,7,,,0.4,-0.2
"2024-03-20 03:00:00 EDT",1710918000,98.06,100.17,WSW,24,14,,83,-2.5,0.1,,,24100,,,8,,,0.2,-0.9
"2024-03-20 02:00:00 EDT",1710914400,98.04,100.15,W,27,17,,79,-3.7,-0.4,-5,,24100,,,1,,,0.3,-0.4
"2024-03-20 01:00:00 EDT",1710910800,98.03,100.14,WNW,28,21,,78,-3.1,0.3,,,24100,,,6,,,0.7,0.2
"2024-03-20 00:00:00 EDT",1710907200,98.02,100.13,W,27,13,,80,-2.9,0.2,,,24100,,,6,,,0.8,0.1
"2024-03-19 23:00:00 EDT",1710903600,98.01,100.12,WSW,24,13,,80,-2.6,0.5,,,24100,,,6,,,1.1,0.4
"2024-03-19 22:00:00 EDT",1710900000,98.04,100.15,WSW,24,21,,78,-2.3,1.1,,,24100,,,8,,,1.2,0.8
"2024-03-19 21:00:00 EDT",1710896400,98.02,100.13,SW,23,14,,79,-2.2,1,,,19300,,,8,,,1,0.5
"2024-03-19 20:00:00 EDT",1710892800,98.04,100.15,SW,23,15,,82,-2.1,0.5,,,9700,,,8,,,0.6,0.4
"2024-03-19 19:00:00 EDT",1710889200,98.04,100.15,WSW,24,23,,84,-2,0.4,,,9700,,,8,,,0.4,0.3
"2024-03-19 18:00:00 EDT",1710885600,98.01,100.12,WSW,24,24,37,81,-2.6,0.3,,,16100,,,8,,,0.3,-0.1
"2024-03-19 17:00:00 EDT",1710882000,98,100.11,WSW,25,35,,85,-2.2,0.1,,,9700,,,8,,,0.2,-0.3
"2024-03-19 16:00:00 EDT",1710878400,97.99,100.1,WSW,23,25,,95,-0.8,-0.2,-6,,1600,,,3,,,0,-0.3
"2024-03-19 15:00:00 EDT",1710874800,97.98,100.09,SW,22,16,27,97,-0.7,-0.3,-5,,1200,,,2,,,0.8,-0.3
"2024-03-19 14:00:00 EDT",1710871200,98.09,100.2,SW,23,30,45,85,-1.8,0.4,,,4800,,,8,,,0.8,0.2
"2024-03-19 13:00:00 EDT",1710867600,98.19,100.3,SW,23,28,39,86,-1.4,0.8,,,3600,,,8,,,1,-0.2
"2024-03-19 12:00:00 EDT",1710864000,98.31,100.43,SW,22,22,38,73,-3.4,0.9,,,24100,,,8,,,0.9,-0.4
"2024-03-19 11:00:00 EDT",1710860400,98.44,100.57,SW,22,26,36,76,-4,-0.3,-6,,9700,,,8,,,-0.1,-0.4
"2024-03-19 10:00:00 EDT",1710856800,98.52,100.65,SW,22,28,38,69,-5.5,-0.5,-7,,24100,,,8,,,-0.4,-0.9
"2024-03-19 09:00:00 EDT",1710853200,98.56,100.69,WSW,24,30,50,71,-5.5,-1,-8,,24100,,,8,,,-0.9,-1.6
"2024-03-19 08:00:00 EDT",1710849600,98.62,100.76,WSW,24,28,,77,-5.2,-1.6,-8,,24100,,,7,,,-1.6,-1.9
"2024-03-19 07:00:00 EDT",1710846000,98.67,100.81,WSW,24,24,,77,-5.4,-1.9,-8,,24100,,,8,,,-1.7,-1.9
"2024-03-19 06:00:00 EDT",1710842400,98.73,100.87,W,26,28,,75,-5.5,-1.8,-9,,24100,,,8,,,-1.7,-1.9
"2024-03-19 05:00:00 EDT",1710838800,98.78,100.92,W,26,16,,86,-3.8,-1.9,-7,,19300,,,8,,,-1.5,-1.9
"2024-03-19 04:00:00 EDT",1710835200,98.84,100.98,WSW,24,18,,77,-5.2,-1.7,-7,,24100,,,8,,,-1.3,-1.7
"2024-03-19 03:00:00 EDT",1710831600,98.9,101.04,W,26,19,,71,-5.8,-1.3,-7,,24100,,,7,,,-0.9,-1.4
"2024-03-19 02:00:00 EDT",1710828000,98.91,101.05,W,28,20,,60,-7.9,-1,-7,,24100,,,7,,,-0.6,-1
"2024-03-19 01:00:00 EDT",1710824400,98.94,101.08,WNW,29,18,28,63,-7,-0.8,-6,,24100,,,8,,,-0.8,-1.1
"2024-03-19 00:00:00 EDT",1710820800,98.98,101.12,WNW,29,22,32,59,-7.9,-0.9,-7,,24100,,,7,,,-0.8,-1.1
"2024-03-18 23:00:00 EDT",1710817200,99.01,101.15,WNW,30,30,,57,-8.2,-0.8,-8,,24100,,,7,,,-0.8,-1.3
"2024-03-18 22:00:00 EDT",1710813600,99.01,101.15,NW,32,32,43,56,-8.6,-1,-8,,24100,,,7,,,-0.7,-1
"2024-03-18 21:00:00 EDT",1710810000,98.98,101.12,WNW,29,32,41,55,-8.7,-0.8,-8,,24100,,,7,,,-0.5,-0.9
"2024-03-18 20:00:00 EDT",1710806400,98.94,101.08,WNW,29,32,43,57,-7.9,-0.5,-7,,24100,,,7,,,0.5,-0.5
"2024-03-18 19:00:00 EDT",1710802800,98.87,101.01,NW,32,30,,61,-6.3,0.5,,,24100,,,8,,,1.1,0.5
"2024-03-18 18:00:00 EDT",1710799200,98.82,100.96,NW,32,32,,61,-5.8,0.9,,,24100,,,7,,,1.6,0.9
"2024-03-18 17:00:00 EDT",1710795600,98.78,100.92,NW,31,31,41,67,-4.1,1.4,,,24100,,,8,,,1.8,0.8
"2024-03-18 16:00:00 EDT",1710792000,98.75,100.89,NW,31,28,38,68,-3.6,1.7,,,19300,,,8,,,2.2,1.2
"2024-03-18 15:00:00 EDT",1710788400,98.71,100.84,WNW,28,23,33,64,-4.1,1.9,,,16100,,,8,,,2,1.6
"2024-03-18 14:00:00 EDT",1710784800,98.73,100.86,NNW,33,18,,74,-2.5,1.8,,,16100,,,8,,,3,0.5
"2024-03-18 13:00:00 EDT",1710781200,98.71,100.84,WSW,24,26,,71,-2.8,1.9,,,24100,,,8,,,3,0.9
"2024-03-18 12:00:00 EDT",1710777600,98.74,100.87,W,26,28,43,72,-3.1,1.3,,,24100,,,8,,,2.4,0.9
"2024-03-18 11:00:00 EDT",1710774000,98.73,100.86,W,27,36,46,68,-4.3,1.1,,,24100,,,6,,,1.3,0.1
"2024-03-18 10:00:00 EDT",1710770400,98.75,100.88,W,27,26,43,65,-5.1,0.7,,,24100,,,7,,,1,-1.9
"2024-03-18 09:00:00 EDT",1710766800,98.75,100.88,W,27,27,41,66,-6.7,-1.2,-8,,24100,,,7,,,-1.2,-2.1
"2024-03-18 08:00:00 EDT",1710763200,98.73,100.86,W,26,30,,66,-7.6,-2,-9,,24100,,,6,,,-1.8,-2.4
