date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2024-03-18 07:00:00 EDT",1710759600,98.69,100.82,W,27,28,,66,-7.7,-2.2,-9,,24100,,,7,,,-2.1,-2.5
"2024-03-18 06:00:00 EDT",1710756000,98.68,100.81,W,26,20,,69,-7.5,-2.5,-8,,24100,,,8,,,-2.2,-2.5
"2024-03-18 05:00:00 EDT",1710752400,98.64,100.76,W,26,28,,69,-7.2,-2.2,-9,,24100,,,5,,,-2.2,-2.8
"2024-03-18 04:00:00 EDT",1710748800,98.66,100.78,W,27,25,36,69,-7.3,-2.4,-9,,24100,,,2,,,-1.9,-2.4
"2024-03-18 03:00:00 EDT",1710745200,98.66,100.77,W,27,20,,72,-6.6,-2.1,-8,,24100,,,3,,,-1.2,-2.1
"2024-03-18 02:00:00 EDT",1710741600,98.63,100.75,WNW,28,23,36,70,-6.2,-1.3,-7,,24100,,,2,,,0.1,-1.3
"2024-03-18 01:00:00 EDT",1710738000,98.62,100.73,W,27,27,42,57,-7.5,0,-6,,24100,,,8,,,0.5,-0.1
"2024-03-18 00:00:00 EDT",1710734400,98.61,100.72,WNW,28,30,39,52,-8.2,0.5,,,24100,,,7,,,1.1,0.5
"2024-03-17 23:00:00 EDT",1710730800,98.63,100.75,WNW,28,32,,54,-7.3,1,,,24100,,,8,,,1.3,0.9
"2024-03-17 22:00:00 EDT",1710727200,98.61,100.72,WNW,28,25,36,57,-6.3,1.2,,,24100,,,7,,,1.5,1.1
"2024-03-17 21:00:00 EDT",1710723600,98.6,100.72,W,27,19,,59,-5.9,1.2,,,24100,,,6,,,1.8,0.7
"2024-03-17 20:00:00 EDT",1710720000,98.54,100.65,NW,30,26,,55,-6.4,1.8,,,24100,,,3,,,3.1,1.6
"2024-03-17 19:00:00 EDT",1710716400,98.47,100.58,WNW,29,25,34,54,-5.5,2.9,,,24100,,,6,,,3.4,2.7
"2024-03-17 18:00:00 EDT",1710712800,98.41,100.52,WNW,29,30,,52,-5.4,3.5,,,24100,,,8,,,4.2,3.4
"2024-03-17 17:00:00 EDT",1710709200,98.34,100.44,WNW,28,39,49,51,-5.3,4,,,24100,,,8,,,5.5,3.4
"2024-03-17 16:00:00 EDT",1710705600,98.22,100.31,WNW,29,29,,50,-4.2,5.5,,,24100,,,8,,,5.7,3.6
"2024-03-17 15:00:00 EDT",1710702000,98.18,100.27,W,26,33,43,60,-1.4,5.8,,,24100,,,7,,,5.8,2.8
"2024-03-17 14:00:00 EDT",1710698400,98.23,100.33,W,27,35,,78,-0.1,3.4,,,24100,,,7,,,5.8,0.8
"2024-03-17 13:00:00 EDT",1710694800,98.24,100.33,WSW,25,28,40,77,1.1,4.8,,,24100,,,5,,,5.3,0.8
"2024-03-17 12:00:00 EDT",1710691200,98.22,100.31,SW,23,32,43,75,0,4,,,24100,,,8,,,5.3,0.5
"2024-03-17 11:00:00 EDT",1710687600,98.18,100.28,W,27,27,,90,-0.4,1,,,24100,,,6,,,4.1,0.5
"2024-03-17 10:00:00 EDT",1710684000,98.14,100.23,WNW,28,25,,78,-0.3,3.2,,,24100,,,8,,,3.8,0.5
"2024-03-17 09:00:00 EDT",1710680400,98.11,100.21,WSW,25,17,27,96,-0.2,0.5,,,16100,,,8,,,2.4,0.5
"2024-03-17 08:00:00 EDT",1710676800,98.1,100.19,W,26,15,,84,-0.5,2,,,24100,,,8,,,2.2,1.2
"2024-03-17 07:00:00 EDT",1710673200,98.05,100.14,W,26,18,,86,-0.6,1.5,,,24100,,,2,,,1.6,1.1
"2024-03-17 06:00:00 EDT",1710669600,98,100.09,W,27,15,,87,-0.4,1.5,,,24100,,,1,,,3.6,1.5
"2024-03-17 05:00:00 EDT",1710666000,97.95,100.03,WNW,28,19,,85,1,3.3,,,24100,,,8,,,4,3.3
"2024-03-17 04:00:00 EDT",1710662400,97.9,99.98,W,27,19,,87,1.8,3.8,,,24100,,,7,,,4,3.7
"2024-03-17 03:00:00 EDT",1710658800,97.91,99.99,W,26,16,,87,1.8,3.8,,,24100,,,7,,,4.1,3.7
"2024-03-17 02:00:00 EDT",1710655200,97.87,99.95,W,27,14,,85,1.7,3.9,,,24100,,,8,,,4.8,3.9
"2024-03-17 01:00:00 EDT",1710651600,97.85,99.93,WNW,28,14,,89,2.6,4.3,,,24100,,,7,,,6.3,3.9
"2024-03-17 00:00:00 EDT",1710648000,97.84,99.92,WNW,28,21,,82,3.4,6.3,,,24100,,,6,,,7.2,6.3
"2024-03-16 23:00:00 EDT",1710644400,97.83,99.91,W,26,21,,82,4.2,7,,,24100,,,8,,,7.4,6.5
"2024-03-16 22:00:00 EDT",1710640800,97.76,99.84,WSW,24,12,,79,3.4,6.7,,,24100,,,8,,,7.1,6.6
"2024-03-16 21:00:00 EDT",1710637200,97.8,99.89,WSW,24,26,45,77,3.2,7,,,24100,,,8,,,10,5.3
"2024-03-16 20:00:00 EDT",1710633600,97.83,99.91,SW,23,36,55,67,4,9.7,,,24100,,,8,,,10,9.6
"2024-03-16 19:00:00 EDT",1710630000,97.83,99.91,SW,21,32,46,64,3.5,9.9,,,24100,,,8,,,10.1,9.6
"2024-03-16 18:00:00 EDT",1710626400,97.95,100.04,SW,22,30,,59,2.3,9.8,,,24100,,,8,,,9.9,9.6
"2024-03-16 17:00:00 EDT",1710622800,98.04,100.13,SW,22,34,47,55,1.1,9.6,,,24100,,,8,,,9.8,9
"2024-03-16 16:00:00 EDT",1710619200,98.08,100.17,SSE,16,19,40,62,2.3,9.2,,,24100,,,8,,,9.4,7.7
"2024-03-16 15:00:00 EDT",1710615600,98.22,100.32,SE,14,22,34,68,2.2,7.6,,,24100,,,8,,,8.9,7
"2024-03-16 14:00:00 EDT",1710612000,98.42,100.52,SSW,20,15,32,61,1.7,8.8,,,24100,,,8,,,8.8,6.6
"2024-03-16 13:00:00 EDT",1710608400,98.61,100.72,SSW,20,17,30,67,0.8,6.6,,,24100,,,8,,,6.6,5
"2024-03-16 12:00:00 EDT",1710604800,98.73,100.84,SW,22,24,36,73,0.6,5,,,24100,,,8,,,5,3.3
"2024-03-16 11:00:00 EDT",1710601200,98.8,100.91,SSE,16,15,,75,-0.6,3.3,,,24100,,,8,,,3.7,2.5
"2024-03-16 10:00:00 EDT",1710597600,98.92,101.03,SSW,20,16,,77,-1.2,2.4,,,24100,,,8,,,2.6,1.4
"2024-03-16 09:00:00 EDT",1710594000,99.02,101.14,SW,22,9,,81,-1.4,1.5,,,24100,,,8,,,1.5,0.9
"2024-03-16 08:00:00 EDT",1710590400,99.05,101.18,WSW,24,18,,87,-0.9,1,,,24100,,,8,,,1.2,0.8
"2024-03-16 07:00:00 EDT",1710586800,99.08,101.2,SW,23,12,,88,-0.9,0.9,,,24100,,,8,,,0.9,0
"2024-03-16 06:00:00 EDT",1710583200,99.08,101.19,WSW,24,8,,91,-1.3,0,-3,,24100,,,6,,,0.1,-0.4
"2024-03-16 05:00:00 EDT",1710579600,99.12,101.23,SW,23,9,,93,-1.3,-0.3,-3,,24100,,,5,,,-0.2,-0.9
"2024-03-16 04:00:00 EDT",1710576000,99.15,101.26,SW,23,11,,92,-1.3,-0.2,-4,,24100,,,1,,,-0.2,-1.4
"2024-03-16 03:00:00 EDT",1710572400,99.2,101.31,W,26,13,,92,-1.9,-0.7,-5,,24100,,,1,,,-0.1,-1.2
"2024-03-16 02:00:00 EDT",1710568800,99.21,101.32,W,26,12,,90,-1.6,-0.2,-4,,24100,,,1,,,1.1,-0.5
"2024-03-16 01:00:00 EDT",1710565200,99.25,101.36,W,28,17,,87,-1.1,0.7,,,24100,,,1,,,2.1,0.7
"2024-03-16 00:00:00 EDT",1710561600,99.24,101.35,WNW,28,18,,81,-0.7,2.1,,,24100,,,7,,,2.9,2.1
"2024-03-15 23:00:00 EDT",1710558000,99.24,101.35,WNW,29,24,,81,-0.1,2.7,,,24100,,,7,,,3.9,2.7
"2024-03-15 22:00:00 EDT",1710554400,99.26,101.37,NW,30,28,,78,0.4,4,,,24100,,,7,,,4.8,4
"2024-03-15 21:00:00 EDT",1710550800,99.22,101.33,NNW,33,20,,78,1,4.5,,,24100,,,6,,,4.5,3.9
"2024-03-15 20:00:00 EDT",1710547200,99.21,101.32,N,35,17,,81,1,4,,,24100,,,3,,,6.2,4
"2024-03-15 19:00:00 EDT",1710543600,99.18,101.29,N,35,17,,73,1.8,6.2,,,24100,,,5,,,8.1,6.2
"2024-03-15 18:00:00 EDT",1710540000,99.17,101.28,N,0,22,,70,2.9,8,,,24100,,,5,,,8.7,7.9
"2024-03-15 17:00:00 EDT",1710536400,99.15,101.26,ENE,6,13,,71,3.6,8.4,,,24100,,,6,,,9.2,8.4
"2024-03-15 16:00:00 EDT",1710532800,99.14,101.24,N,35,15,,72,4.3,9.1,,,24100,,,8,,,11,9.1
"2024-03-15 15:00:00 EDT",1710529200,99.11,101.21,SW,23,4,,57,3,11.1,,,24100,,,8,,,12.9,10.6
"2024-03-15 14:00:00 EDT",1710525600,99.22,101.32,NNE,2,4,,65,4.5,10.8,,,24100,,,7,,,10.8,9.3
"2024-03-15 13:00:00 EDT",1710522000,99.31,101.41,N,1,7,,62,3,9.9,,,24100,,,7,,,10.2,8.3
"2024-03-15 12:00:00 EDT",1710518400,99.4,101.51,NNE,1,8,,75,4.1,8.3,,,24100,,,7,,,8.4,7
"2024-03-15 11:00:00 EDT",1710514800,99.38,101.49,NNW,33,14,,80,3.9,7,,,24100,,,8,,,7.1,6.8
"2024-03-15 10:00:00 EDT",1710511200,99.32,101.43,N,35,16,,85,4.9,7.2,,,24100,,,8,,,7.3,6.2
"2024-03-15 09:00:00 EDT",1710507600,99.31,101.42,NNW,34,15,,87,4.5,6.4,,,24100,,,8,,,6.7,5.5
"2024-03-15 08:00:00 EDT",1710504000,99.26,101.37,N,0,18,30,91,4.2,5.5,,,24100,,,8,,,5.5,5.2
"2024-03-15 07:00:00 EDT",1710500400,99.22,101.33,N,35,23,,93,4.1,5.1,,,24100,,,8,,,5.1,4.7
"2024-03-15 06:00:00 EDT",1710496800,99.12,101.23,N,35,19,34,94,3.8,4.7,,,24100,,,7,,,4.8,4.5
"2024-03-15 05:00:00 EDT",1710493200,99.05,101.15,NNW,34,22,,96,3.9,4.5,,,24100,,,8,,,4.8,4.5
"2024-03-15 04:00:00 EDT",1710489600,98.96,101.06,N,0,22,,99,4.7,4.8,,,8100,,,8,,,5.8,4.8
"2024-03-15 03:00:00 EDT",1710486000,98.94,101.03,N,35,19,,98,5.4,5.7,,,24100,,,8,,,6,5.7
"2024-03-15 02:00:00 EDT",1710482400,98.9,100.99,N,0,18,,99,5.8,5.8,,,16100,,,8,,,5.9,5.8
"2024-03-15 01:00:00 EDT",1710478800,98.98,101.08,NE,4,12,,100,5.8,5.8,,,6400,,,8,,,6.1,5.8
"2024-03-15 00:00:00 EDT",1710475200,99.08,101.18,NE,3,16,,98,5.8,6.1,,,16100,,,8,,,6.5,6.1
"2024-03-14 23:00:00 EDT",1710471600,99.01,101.11,NE,4,22,,96,5.7,6.3,,,16100,,,8,,,6.8,6.3
"2024-03-14 22:00:00 EDT",1710468000,99.1,101.2,NNE,1,18,30,100,6.5,6.5,,,4800,,,8,,,7,6.4
"2024-03-14 21:00:00 EDT",1710464400,99.11,101.21,NE,4,10,,99,6.6,6.7,,,4000,,,8,,,6.7,6.3
"2024-03-14 20:00:00 EDT",1710460800,99.03,101.14,E,7,17,34,98,6,6.3,,,4800,,,8,,,7.1,6.3
"2024-03-14 19:00:00 EDT",1710457200,99.21,101.32,E,8,14,,93,5.6,6.8,,,9700,,,8,,,7.3,6.8
"2024-03-14 18:00:00 EDT",1710453600,99.23,101.34,ENE,7,16,,93,6.1,7.2,,,6400,,,8,,,10.1,7.2
"2024-03-14 17:00:00 EDT",1710450000,99.34,101.45,ENE,7,10,,80,4.9,8,,,9700,,,8,,,10.2,8
"2024-03-14 16:00:00 EDT",1710446400,99.38,101.49,ESE,10,8,,64,3.7,10.2,,,16100,,,8,,,10.9,10.1
"2024-03-14 15:00:00 EDT",1710442800,99.39,101.49,E,8,11,,56,2.6,10.9,,,24100,,,8,,,11.4,10.8
"2024-03-14 14:00:00 EDT",1710439200,99.54,101.65,ENE,6,4,,56,2.8,11.2,,,24100,,,8,,,11.2,10.2
"2024-03-14 13:00:00 EDT",1710435600,99.61,101.72,ESE,10,9,,57,2.2,10.3,,,24100,,,8,,,10.5,9.7
"2024-03-14 12:00:00 EDT",1710432000,99.64,101.75,ESE,10,11,,56,2.1,10.5,,,24100,,,8,,,10.6,9.3
"2024-03-14 11:00:00 EDT",1710428400,99.71,101.82,,36,2,,60,1.8,9.2,,,24100,,,8,,,9.4,7.3
"2024-03-14 10:00:00 EDT",1710424800,99.71,101.82,NNE,3,6,,68,1.8,7.3,,,24100,,,8,,,7.4,5.9
"2024-03-14 09:00:00 EDT",1710421200,99.74,101.85,,36,1,,70,1,6.1,,,24100,,,8,,,6.3,5.1
"2024-03-14 08:00:00 EDT",1710417600,99.68,101.78,WNW,28,5,,72,0.8,5.5,,,24100,,,6,,,5.5,2.4
"2024-03-14 07:00:00 EDT",1710414000,99.65,101.75,W,26,7,,74,-0.4,3.8,,,24100,,,5,,,5.3,2.6
"2024-03-14 06:00:00 EDT",1710410400,99.62,101.72,NW,30,4,,79,-0.1,3.3,,,24100,,,5,,,4.8,2.4
"2024-03-14 05:00:00 EDT",1710406800,99.54,101.63,,36,2,,80,0.8,3.9,,,24100,,,3,,,5.8,3.7
"2024-03-14 04:00:00 EDT",1710403200,99.56,101.65,NNW,34,4,,72,0.4,5.1,,,24100,,,2,,,6.4,4.4
"2024-03-14 03:00:00 EDT",1710399600,99.54,101.63,NNE,1,9,,73,1.3,5.7,,,24100,,,5,,,6.3,5
"2024-03-14 02:00:00 EDT",1710396000,99.51,101.6,WNW,29,4,,78,1.4,5,,,24100,,,5,,,7.1,4.9
"2024-03-14 01:00:00 EDT",1710392400,99.45,101.54,N,0,4,,73,1.7,6.3,,,24100,,,5,,,7.6,5.8
"2024-03-14 00:00:00 EDT",1710388800,99.44,101.53,NNW,32,10,,68,1.8,7.2,,,24100,,,3,,,8.9,7.2
"2024-03-13 23:00:00 EDT",1710385200,99.39,101.48,NNW,34,16,,64,2.4,8.7,,,24100,,,2,,,10.3,8.7
"2024-03-13 22:00:00 EDT",1710381600,99.34,101.43,NNW,34,17,,58,2.5,10.3,,,24100,,,1,,,11.9,10.3
"2024-03-13 21:00:00 EDT",1710378000,99.31,101.4,NNW,34,18,,56,3.3,11.8,,,24100,,,1,,,13.2,11.4
"2024-03-13 20:00:00 EDT",1710374400,99.23,101.32,N,35,21,,51,3.3,13.1,,,24100,,,1,,,15.9,12.9
"2024-03-13 19:00:00 EDT",1710370800,99.11,101.19,WNW,30,20,,32,-0.9,15.7,,,24100,,,3,,,17.5,15.7
"2024-03-13 18:00:00 EDT",1710367200,99,101.08,WNW,29,21,31,27,-1.5,17.3,,,24100,,,6,,,18.9,17.3
"2024-03-13 17:00:00 EDT",1710363600,98.91,100.99,WNW,30,26,,22,-3.2,18.8,,,24100,,,3,,,19.6,18.8
"2024-03-13 16:00:00 EDT",1710360000,98.87,100.95,WNW,29,29,,22,-2.9,19.2,,,24100,,,4,,,20.1,18.9
"2024-03-13 15:00:00 EDT",1710356400,98.81,100.88,WNW,30,23,39,19,-4.2,19.8,,,24100,,,2,,,20.5,19.7
"2024-03-13 14:00:00 EDT",1710352800,98.81,100.88,NW,30,23,38,27,0.5,19.8,,,24100,,,2,,,20.6,19.7
"2024-03-13 13:00:00 EDT",1710349200,98.82,100.89,WNW,28,17,27,28,1,20.1,,,24100,,,2,,,20.1,18
"2024-03-13 12:00:00 EDT",1710345600,98.81,100.89,W,27,14,,41,4.8,17.9,,,24100,,,1,,,18.2,16
"2024-03-13 11:00:00 EDT",1710342000,98.81,100.89,WSW,25,13,,50,6,16.3,,,24100,,,1,,,16.3,13.6
"2024-03-13 10:00:00 EDT",1710338400,98.79,100.87,W,27,14,,58,5.5,13.5,,,24100,,,1,,,13.6,10.7
"2024-03-13 09:00:00 EDT",1710334800,98.77,100.86,S,17,3,,65,4.2,10.5,,,24100,,,1,,,10.5,8.8
"2024-03-13 08:00:00 EDT",1710331200,98.71,100.8,SSE,15,4,,70,3.6,8.9,,,24100,,,1,,,9.1,7
"2024-03-13 07:00:00 EDT",1710327600,98.69,100.78,SE,13,3,,75,3.3,7.4,,,24100,,,1,,,7.4,6.3
"2024-03-13 06:00:00 EDT",1710324000,98.67,100.75,E,9,5,,80,3.3,6.5,,,24100,,,0,,,6.8,5
"2024-03-13 05:00:00 EDT",1710320400,98.63,100.71,E,8,5,,79,3,6.4,,,24100,,,0,,,6.6,5.2
"2024-03-13 04:00:00 EDT",1710316800,98.63,100.71,ENE,6,6,,86,3.4,5.6,,,24100,,,0,,,6.8,5.2
"2024-03-13 03:00:00 EDT",1710313200,98.67,100.75,SE,13,6,,79,3.5,6.8,,,24100,,,1,,,7.2,6.7
"2024-03-13 02:00:00 EDT",1710309600,98.7,100.78,SE,12,6,,78,3.6,7.1,,,24100,,,7,,,7.1,6.8
"2024-03-13 01:00:00 EDT",1710306000,98.72,100.8,SSE,15,6,,78,3.4,6.9,,,24100,,,7,,,7,6.9
"2024-03-13 00:00:00 EDT",1710302400,98.75,100.84,SE,12,6,,77,3.2,7,,,24100,,,7,,,7.3,6.7
"2024-03-12 23:00:00 EDT",1710298800,98.77,100.86,ESE,11,7,,75,3,7.2,,,24100,,,8,,,7.7,7.2
"2024-03-12 22:00:00 EDT",1710295200,98.8,100.9,ESE,11,7,,72,2.9,7.5,,,24100,,,1,,,8.1,7.3
"2024-03-12 21:00:00 EDT",1710291600,98.83,100.93,ESE,11,8,,69,2.8,8.1,,,24100,,,1,,,8.8,8
"2024-03-12 20:00:00 EDT",1710288000,98.8,100.9,SE,13,12,,66,2.8,8.8,,,24100,,,3,,,10.7,8.8
"2024-03-12 19:00:00 EDT",1710284400,98.78,100.88,SE,13,11,,57,2.7,10.7,,,24100,,,4,,,12.2,10.7
"2024-03-12 18:00:00 EDT",1710280800,98.79,100.89,SE,14,16,,52,2.6,12.1,,,24100,,,5,,,12.9,12
"2024-03-12 17:00:00 EDT",1710277200,98.84,100.94,SSE,15,19,,45,1.4,13,,,24100,,,7,,,13.8,12.8
"2024-03-12 16:00:00 EDT",1710273600,98.87,100.96,SE,14,18,,42,1.1,13.8,,,24100,,,7,,,14.3,13.4
"2024-03-12 15:00:00 EDT",1710270000,98.91,101.01,SE,14,16,,42,1.1,13.7,,,24100,,,6,,,14.2,12.5
"2024-03-12 14:00:00 EDT",1710266400,99,101.1,SE,12,17,,46,1.3,12.4,,,24100,,,6,,,13.4,12
"2024-03-12 13:00:00 EDT",1710262800,99.07,101.17,WSW,24,4,,44,1.3,13.1,,,24100,,,6,,,13.5,10.5
"2024-03-12 12:00:00 EDT",1710259200,99.08,101.18,NNW,33,4,,48,0.3,10.8,,,24100,,,6,,,10.9,8.4
"2024-03-12 11:00:00 EDT",1710255600,99.12,101.22,,36,3,,54,-0.3,8.4,,,24100,,,6,,,8.5,6.1
"2024-03-12 10:00:00 EDT",1710252000,99.11,101.22,W,27,5,,67,0.3,6.1,,,24100,,,6,,,6.1,3.7
"2024-03-12 09:00:00 EDT",1710248400,99.08,101.19,SW,22,4,,78,0.2,3.6,,,24100,,,6,,,3.8,2.4
"2024-03-12 08:00:00 EDT",1710244800,99.02,101.14,NW,31,4,,79,-0.8,2.5,,,24100,,,4,,,3,-1.8
"2024-03-12 07:00:00 EDT",1710241200,98.98,101.09,NW,32,9,,76,-1.2,2.7,,,24100,,,1,,,3,-1.8
"2024-03-12 06:00:00 EDT",1710237600,98.93,101.04,W,27,9,,86,-2.8,-0.7,-4,,24100,,,0,,,2.1,-0.9
"2024-03-12 05:00:00 EDT",1710234000,98.87,100.98,NE,3,4,,79,-1.4,1.8,,,24100,,,0,,,2.9,0.9
"2024-03-12 04:00:00 EDT",1710230400,98.82,100.93,WNW,28,7,,79,-1.4,1.8,,,24100,,,0,,,1.8,0.4
"2024-03-12 03:00:00 EDT",1710226800,98.85,100.96,W,26,7,,78,-1.8,1.6,,,24100,,,0,,,3,1.6
"2024-03-12 02:00:00 EDT",1710223200,98.89,101,SW,21,7,,71,-1.8,3,,,24100,,,0,,,3.7,3
"2024-03-12 01:00:00 EDT",1710219600,98.97,101.08,SSW,19,8,,66,-2.1,3.7,,,24100,,,0,,,4,3.4
"2024-03-12 00:00:00 EDT",1710216000,99.04,101.15,SSE,16,8,,66,-2,3.9,,,24100,,,0,,,4.8,3.7
"2024-03-11 23:00:00 EDT",1710212400,99.11,101.22,SE,14,4,,60,-2.1,4.9,,,24100,,,0,,,5.1,4.5
"2024-03-11 22:00:00 EDT",1710208800,99.19,101.32,SSW,20,8,,59,-2.4,4.9,,,24100,,,0,,,5.3,4.3
"2024-03-11 21:00:00 EDT",1710205200,99.17,101.3,SSW,20,5,,47,-5.4,5.1,,,24100,,,0,,,5.2,4.3
"2024-03-11 20:00:00 EDT",1710201600,99.17,101.31,WSW,25,5,,48,-5.7,4.4,,,24100,,,3,,,5.4,3.7
"2024-03-11 19:00:00 EDT",1710198000,99.19,101.32,W,26,17,27,44,-5.9,5.4,,,24100,,,3,,,7,5
"2024-03-11 18:00:00 EDT",1710194400,99.23,101.36,W,27,25,42,39,-6.1,6.9,,,24100,,,5,,,8.1,6.8
"2024-03-11 17:00:00 EDT",1710190800,99.28,101.41,W,28,37,,34,-7.4,7.4,,,24100,,,6,,,8.2,7.3
"2024-03-11 16:00:00 EDT",1710187200,99.3,101.43,WNW,29,30,44,38,-6.2,7.4,,,24100,,,8,,,7.8,6.7
"2024-03-11 15:00:00 EDT",1710183600,99.34,101.47,WNW,28,39,,45,-4.3,6.7,,,24100,,,8,,,7.1,6.3
"2024-03-11 14:00:00 EDT",1710180000,99.4,101.53,W,27,30,44,42,-5.6,6.3,,,24100,,,8,,,6.8,5.6
"2024-03-11 13:00:00 EDT",1710176400,99.45,101.59,W,27,35,,34,-9,5.5,,,24100,,,7,,,5.8,4.5
"2024-03-11 12:00:00 EDT",1710172800,99.49,101.63,WNW,29,33,45,36,-9.1,4.6,,,24100,,,7,,,4.9,3.4
"2024-03-11 11:00:00 EDT",1710169200,99.52,101.66,WNW,29,30,,40,-9.4,3.1,,,24100,,,2,,,3.3,2
"2024-03-11 10:00:00 EDT",1710165600,99.48,101.63,NW,31,28,40,42,-9.9,1.9,,,24100,,,2,,,2,0.5
"2024-03-11 09:00:00 EDT",1710162000,99.42,101.57,WNW,29,29,,50,-8.8,0.6,,,24100,,,1,,,0.6,-1
"2024-03-11 08:00:00 EDT",1710158400,99.33,101.48,WNW,29,25,39,54,-9.2,-0.9,-7,,24100,,,0,,,-0.8,-1.3
"2024-03-11 07:00:00 EDT",1710154800,99.25,101.4,WNW,30,29,,55,-8.9,-0.9,-8,,24100,,,0,,,-0.7,-1.2
