date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2024-03-04 04:00:00 EST",1709542800,100.04,102.18,E,9,7,,100,4.2,4.2,,,24100,,,1,,,4.6,4.1
"2024-03-04 03:00:00 EST",1709539200,100.02,102.16,E,8,8,,100,4.4,4.4,,,24100,,,0,,,4.8,4.2
"2024-03-04 02:00:00 EST",1709535600,100.06,102.18,E,8,5,,99,4.4,4.5,,,24100,,,0,,,4.8,4.4
"2024-03-04 01:00:00 EST",1709532000,100.07,102.2,E,8,10,,98,4.5,4.8,,,24100,,,0,,,5,4.6
"2024-03-04 00:00:00 EST",1709528400,100.04,102.18,E,9,12,,97,4.4,4.8,,,24100,,,0,,,5.4,4.7
"2024-03-03 23:00:00 EST",1709524800,100.06,102.2,E,8,8,,91,4.1,5.4,,,24100,,,0,,,6,5.4
"2024-03-03 22:00:00 EST",1709521200,100.11,102.25,E,8,13,,87,4,6.1,,,24100,,,7,,,6.9,6
"2024-03-03 21:00:00 EST",1709517600,100.13,102.27,E,9,16,30,82,4,6.8,,,24100,,,7,,,6.9,6.8
"2024-03-03 20:00:00 EST",1709514000,100.15,102.29,E,9,15,27,86,4.7,6.8,,,24100,,,8,,,7.3,6.8
"2024-03-03 19:00:00 EST",1709510400,100.18,102.32,ESE,10,14,,84,4.8,7.2,,,24100,,,8,,,7.4,7.2
"2024-03-03 18:00:00 EST",1709506800,100.16,102.3,E,9,12,,87,5.4,7.4,,,24100,,,8,,,7.6,7.4
"2024-03-03 17:00:00 EST",1709503200,100.14,102.28,E,8,13,,88,5.6,7.5,,,24100,,,8,,,7.6,7.1
"2024-03-03 16:00:00 EST",1709499600,100.19,102.33,E,8,17,,94,6.2,7.1,,,19300,,,8,,,7.5,7.1
"2024-03-03 15:00:00 EST",1709496000,100.21,102.35,E,8,16,,91,6,7.3,,,19300,,,8,,,8.6,7.3
"2024-03-03 14:00:00 EST",1709492400,100.21,102.33,ESE,10,12,,80,5.1,8.3,,,19300,,,8,,,8.6,7.5
"2024-03-03 13:00:00 EST",1709488800,100.27,102.41,SE,12,12,,82,4.5,7.4,,,16100,,,8,,,7.9,6.8
"2024-03-03 12:00:00 EST",1709485200,100.32,102.46,SSE,14,11,,86,4.9,7.1,,,16100,,,8,,,7.4,6.4
"2024-03-03 11:00:00 EST",1709481600,100.31,102.45,SE,12,12,,100,6.4,6.4,,,9700,,,8,,,6.4,5
"2024-03-03 10:00:00 EST",1709478000,100.33,102.47,ESE,11,9,,100,5.5,5.5,,,6400,,,8,,,5.7,4.8
"2024-03-03 09:00:00 EST",1709474400,100.32,102.46,SSE,15,7,,100,5,5,,,400,,,,,,5.3,4.7
"2024-03-03 08:00:00 EST",1709470800,100.29,102.43,SSE,15,7,,100,4.8,4.8,,,400,,,,,,5.2,4.8
"2024-03-03 07:00:00 EST",1709467200,100.25,102.39,S,18,5,,100,5.1,5.1,,,800,,,,,,5.2,5.1
"2024-03-03 06:00:00 EST",1709463600,100.19,102.33,ESE,10,5,,100,5.2,5.2,,,1200,,,,,,5.2,5.1
"2024-03-03 05:00:00 EST",1709460000,100.18,102.32,SE,13,6,,100,5.2,5.2,,,600,,,,,,5.5,5.2
"2024-03-03 04:00:00 EST",1709456400,100.14,102.28,SSE,16,5,,100,5.5,5.5,,,400,,,,,,5.7,5.4
"2024-03-03 03:00:00 EST",1709452800,100.11,102.25,SE,12,3,,100,5.6,5.6,,,400,,,,,,5.6,5.4
"2024-03-03 02:00:00 EST",1709449200,100.11,102.25,,36,1,,100,5.5,5.5,,,800,,,3,,,5.6,5.4
"2024-03-03 01:00:00 EST",1709445600,100.1,102.24,,36,1,,100,5.6,5.6,,,8100,,,8,,,5.6,5.4
"2024-03-03 00:00:00 EST",1709442000,100.06,102.2,,36,2,,100,5.4,5.4,,,9700,,,8,,,5.7,5.3
"2024-03-02 23:00:00 EST",1709438400,100.06,102.2,,36,1,,100,5.5,5.5,,,9700,,,8,,,6.1,5.2
"2024-03-02 22:00:00 EST",1709434800,100.04,102.18,SE,13,7,,100,5.6,5.7,,,9700,,,8,,,6.2,5.7
"2024-03-02 21:00:00 EST",1709431200,100.03,102.17,S,17,4,,99,6,6.2,,,9700,,,8,,,6.2,6
"2024-03-02 20:00:00 EST",1709427600,99.98,102.12,SSE,15,4,,100,6.2,6.2,,,9700,,,8,,,6.2,5.9
"2024-03-02 19:00:00 EST",1709424000,99.97,102.11,SE,13,4,,100,5.9,5.9,,,9700,,,8,,,6.2,5.8
"2024-03-02 18:00:00 EST",1709420400,99.94,102.07,SSE,15,8,,99,5.9,6,,,9700,,,8,,,6.9,6
"2024-03-02 17:00:00 EST",1709416800,99.92,102.05,SE,14,5,,96,6,6.6,,,9700,,,8,,,6.9,6.6
"2024-03-02 16:00:00 EST",1709413200,99.89,102.02,SSE,15,6,,96,6.3,7,,,9700,,,8,,,7,6.1
"2024-03-02 15:00:00 EST",1709409600,99.91,102.05,SSE,16,7,,98,6.1,6.3,,,6400,,,8,,,6.7,5.9
"2024-03-02 14:00:00 EST",1709406000,99.9,102.04,SE,14,7,,100,5.9,5.9,,,4800,,,8,,,6,5.6
"2024-03-02 13:00:00 EST",1709402400,99.96,102.1,SE,12,7,,100,5.6,5.6,,,4000,,,6,,,6,5.2
"2024-03-02 12:00:00 EST",1709398800,100.01,102.15,E,10,7,,98,5,5.3,,,9700,,,8,,,5.4,5.2
"2024-03-02 11:00:00 EST",1709395200,100.02,102.16,ESE,11,9,,97,4.8,5.2,,,16100,,,8,,,5.2,4.7
"2024-03-02 10:00:00 EST",1709391600,100.03,102.17,SE,12,6,,89,3.1,4.8,,,16100,,,8,,,4.9,4.6
"2024-03-02 09:00:00 EST",1709388000,100.05,102.19,SE,13,7,,87,2.6,4.6,,,24100,,,8,,,5.1,4.6
"2024-03-02 08:00:00 EST",1709384400,100.05,102.19,SSE,15,12,,79,1.7,5,,,24100,,,8,,,5.2,5
"2024-03-02 07:00:00 EST",1709380800,100.02,102.16,S,17,6,,78,1.7,5.1,,,24100,,,8,,,5.4,5.1
"2024-03-02 06:00:00 EST",1709377200,100.04,102.18,SSW,20,8,,73,0.8,5.2,,,24100,,,8,,,5.4,5.1
"2024-03-02 05:00:00 EST",1709373600,100.05,102.19,S,18,8,,69,0,5.2,,,24100,,,8,,,5.5,4.8
"2024-03-02 04:00:00 EST",1709370000,100.06,102.18,S,17,12,,66,-0.9,4.8,,,24100,,,8,,,4.8,4.2
"2024-03-02 03:00:00 EST",1709366400,100.11,102.25,SE,14,8,,68,-1.2,4.2,,,24100,,,8,,,4.3,3.9
"2024-03-02 02:00:00 EST",1709362800,100.14,102.28,SSE,14,9,,68,-1.3,4.1,,,24100,,,8,,,4.3,4
"2024-03-02 01:00:00 EST",1709359200,100.17,102.31,SSE,15,6,,67,-1.5,4.2,,,24100,,,7,,,4.4,4.1
"2024-03-02 00:00:00 EST",1709355600,100.16,102.3,SE,13,6,,67,-1.4,4.1,,,24100,,,7,,,4.2,3
"2024-03-01 23:00:00 EST",1709352000,100.21,102.36,SSE,15,4,,71,-1.5,3.3,,,24100,,,3,,,3.7,2.6
"2024-03-01 22:00:00 EST",1709348400,100.22,102.37,SE,14,3,,62,-3.7,2.8,,,24100,,,5,,,3.2,2.4
"2024-03-01 21:00:00 EST",1709344800,100.25,102.41,ENE,6,7,,61,-3.7,3.1,,,24100,,,3,,,3.9,2.8
"2024-03-01 20:00:00 EST",1709341200,100.32,102.48,SE,14,4,,57,-4,3.7,,,24100,,,6,,,5,3.5
"2024-03-01 19:00:00 EST",1709337600,100.34,102.5,SE,13,12,,39,-7.7,5.1,,,24100,,,6,,,6.1,5
"2024-03-01 18:00:00 EST",1709334000,100.36,102.52,ESE,12,7,,37,-7.7,6,,,24100,,,5,,,6.8,6
"2024-03-01 17:00:00 EST",1709330400,100.4,102.56,SE,12,7,,35,-7.8,6.7,,,24100,,,5,,,8.1,6.7
"2024-03-01 16:00:00 EST",1709326800,100.46,102.62,SSE,14,15,,34,-7,8.1,,,24100,,,3,,,8.3,7.7
"2024-03-01 15:00:00 EST",1709323200,100.5,102.66,SSE,14,18,28,34,-7,8.1,,,24100,,,3,,,8.2,7.5
"2024-03-01 14:00:00 EST",1709319600,100.54,102.7,SSE,15,21,30,37,-6,8,,,24100,,,3,,,9.2,7.7
"2024-03-01 13:00:00 EST",1709316000,100.64,102.8,S,18,14,,34,-6.5,8.3,,,24100,,,2,,,9,7.4
"2024-03-01 12:00:00 EST",1709312400,100.76,102.93,SW,22,22,39,36,-6.3,7.6,,,24100,,,1,,,7.7,5.7
"2024-03-01 11:00:00 EST",1709308800,100.8,102.97,SSW,19,20,,45,-5.5,5.6,,,24100,,,1,,,5.8,3.9
"2024-03-01 10:00:00 EST",1709305200,100.85,103.03,SW,22,24,,55,-4.4,3.8,,,24100,,,1,,,3.8,1.1
"2024-03-01 09:00:00 EST",1709301600,100.87,103.06,SSW,21,14,,71,-3.6,1.1,,,24100,,,1,,,1.1,-0.8
"2024-03-01 08:00:00 EST",1709298000,100.86,103.05,SSW,20,13,,77,-4.3,-0.8,-5,,24100,,,2,,,-0.8,-2.4
"2024-03-01 07:00:00 EST",1709294400,100.82,103.01,SSW,19,10,,76,-6,-2.3,-6,,24100,,,2,,,-2.2,-3
"2024-03-01 06:00:00 EST",1709290800,100.81,103,SSW,20,10,,72,-7.2,-2.9,-7,,24100,,,1,,,-2.8,-3.2
"2024-03-01 05:00:00 EST",1709287200,100.78,102.97,SSW,20,10,,67,-8.5,-3.1,-7,,24100,,,7,,,-2.9,-3.2
"2024-03-01 04:00:00 EST",1709283600,100.77,102.96,SSW,21,7,,63,-9.3,-3.2,-6,,24100,,,8,,,-3.2,-3.5
"2024-03-01 03:00:00 EST",1709280000,100.78,102.97,SSW,19,9,,61,-9.9,-3.5,-7,,24100,,,7,,,-3.5,-4.2
"2024-03-01 02:00:00 EST",1709276400,100.81,103,SSE,16,5,,60,-10.5,-3.9,-6,,24100,,,6,,,-3.7,-4
"2024-03-01 01:00:00 EST",1709272800,100.8,102.99,WSW,25,4,,60,-10.5,-3.9,-6,,24100,,,7,,,-3.9,-4.4
"2024-03-01 00:00:00 EST",1709269200,100.81,103,WSW,24,10,,62,-10.6,-4.4,-9,,24100,,,7,,,-4.2,-4.7
"2024-02-29 23:00:00 EST",1709265600,100.79,102.98,SW,23,12,,58,-11.3,-4.2,-9,,24100,,,7,,,-4.2,-4.5
"2024-02-29 22:00:00 EST",1709262000,100.77,102.97,SW,23,12,,56,-11.9,-4.4,-9,,24100,,,7,,,-4.3,-5.2
"2024-02-29 21:00:00 EST",1709258400,100.81,103.01,SW,23,13,,58,-12.2,-5.1,-10,,24100,,,7,,,-4.9,-5.2
"2024-02-29 20:00:00 EST",1709254800,100.83,103.03,WSW,25,14,,55,-12.7,-4.9,-10,,24100,,,7,,,-4.8,-5.1
"2024-02-29 19:00:00 EST",1709251200,100.86,103.07,W,26,19,,52,-13.4,-5.1,-12,,24100,,,4,,,-4.7,-5.5
"2024-02-29 18:00:00 EST",1709247600,100.83,103.03,W,27,27,,53,-13,-4.8,-12,,24100,,,4,,,-4.3,-4.9
"2024-02-29 17:00:00 EST",1709244000,100.8,103,W,26,28,38,56,-11.8,-4.3,-12,,24100,,,6,,,-2.8,-4.3
"2024-02-29 16:00:00 EST",1709240400,100.74,102.94,WNW,28,28,39,46,-14,-3.9,-11,,24100,,,6,,,-2,-3.9
"2024-02-29 15:00:00 EST",1709236800,100.71,102.91,WNW,29,29,40,45,-13.5,-3,-10,,24100,,,5,,,-2.6,-4.1
"2024-02-29 14:00:00 EST",1709233200,100.69,102.89,WNW,30,37,48,45,-14.2,-3.9,-12,,24100,,,6,,,-2.1,-4.4
"2024-02-29 13:00:00 EST",1709229600,100.68,102.88,WNW,29,39,54,56,-11.7,-4.1,-13,,16100,,,7,,,-2.1,-4.4
"2024-02-29 12:00:00 EST",1709226000,100.65,102.84,WNW,29,26,47,51,-11.9,-3,-10,,19300,,,7,,,-2.2,-5.9
"2024-02-29 11:00:00 EST",1709222400,100.62,102.81,WNW,29,37,49,45,-14.3,-4.1,-13,,24100,,,7,,,-3.1,-5.2
"2024-02-29 10:00:00 EST",1709218800,100.56,102.75,WNW,29,33,50,45,-14.5,-4.3,-12,,24100,,,4,,,-4.1,-5.2
"2024-02-29 09:00:00 EST",1709215200,100.47,102.66,WNW,28,35,58,49,-14.3,-5.1,-14,,24100,,,2,,,-5,-6.2
"2024-02-29 08:00:00 EST",1709211600,100.41,102.6,W,27,32,45,56,-13.7,-6.2,-15,,24100,,,1,,,-6.2,-7.1
"2024-02-29 07:00:00 EST",1709208000,100.28,102.47,W,27,28,46,59,-13.9,-7.2,-16,,24100,,,1,,,-7,-7.3
"2024-02-29 06:00:00 EST",1709204400,100.18,102.37,W,28,27,40,64,-12.8,-7.2,-15,,24100,,,1,,,-7,-7.2
"2024-02-29 05:00:00 EST",1709200800,100.07,102.25,W,27,28,43,65,-12.4,-6.9,-15,,24100,,,1,,,-6.5,-7.1
"2024-02-29 04:00:00 EST",1709197200,100.01,102.19,W,27,21,,69,-11.5,-6.8,-14,,24100,,,3,,,-6.5,-7.1
"2024-02-29 03:00:00 EST",1709193600,99.93,102.1,W,27,23,,67,-11.9,-6.6,-14,,24100,,,3,,,-6.2,-6.8
"2024-02-29 02:00:00 EST",1709190000,99.9,102.07,WNW,28,32,43,63,-12.1,-6.2,-15,,24100,,,3,,,-5.3,-6.4
"2024-02-29 01:00:00 EST",1709186400,99.82,101.98,WNW,28,31,49,62,-11.8,-5.7,-14,,24100,,,5,,,-5.3,-5.8
"2024-02-29 00:00:00 EST",1709182800,99.7,101.83,WNW,28,39,48,59,-12.5,-5.6,-15,,24100,,,1,,,-5.4,-5.7
"2024-02-28 23:00:00 EST",1709179200,99.63,101.76,W,27,30,55,59,-12.3,-5.5,-14,,24100,,,1,,,-5,-5.5
"2024-02-28 22:00:00 EST",1709175600,99.58,101.71,WNW,28,35,53,52,-13.4,-5.1,-14,,24100,,,1,,,-4.8,-5.2
"2024-02-28 21:00:00 EST",1709172000,99.41,101.55,WNW,28,37,53,57,-12.2,-4.8,-14,,24100,,,3,,,-4.6,-4.9
"2024-02-28 20:00:00 EST",1709168400,99.22,101.35,WNW,29,41,68,57,-11.8,-4.6,-14,,24100,,,5,,,-4.5,-4.8
"2024-02-28 19:00:00 EST",1709164800,98.99,101.12,WNW,28,39,73,59,-11.6,-4.8,-14,,24100,,,4,,,-4.3,-4.8
"2024-02-28 18:00:00 EST",1709161200,98.72,100.83,WNW,28,41,73,55,-11.9,-4.2,-13,,24100,,,3,,,-1.6,-4.2
"2024-02-28 17:00:00 EST",1709157600,98.37,100.47,WNW,28,59,80,56,-9.9,-2.2,-12,,24100,,,7,,,-0.9,-2.2
"2024-02-28 16:00:00 EST",1709154000,98.07,100.16,W,27,58,73,57,-8.4,-0.8,-10,,24100,,,8,,,0.1,-1.2
"2024-02-28 15:00:00 EST",1709150400,97.78,99.87,WNW,28,53,77,62,-6.5,-0.2,-9,,24100,,,8,,,2.1,-0.2
"2024-02-28 14:00:00 EST",1709146800,97.46,99.54,WNW,28,58,69,68,-3.4,2,,,24100,,,7,,,4.3,2
"2024-02-28 13:00:00 EST",1709143200,97.18,99.25,WNW,28,45,61,76,-0.1,3.8,,,24100,,,8,,,16.5,3.8
"2024-02-28 12:00:00 EST",1709139600,96.82,98.86,SW,22,37,59,72,10.6,15.6,,,24100,,,8,,,16.5,15.6
"2024-02-28 11:00:00 EST",1709136000,96.79,98.83,SW,21,48,64,74,11.6,16.1,,,24100,,,6,,,16.2,13.2
"2024-02-28 10:00:00 EST",1709132400,96.81,98.85,SSE,16,13,,95,12.5,13.2,,,24100,,,4,,,13.3,10.5
"2024-02-28 09:00:00 EST",1709128800,96.88,98.93,SSE,15,14,,100,10.4,10.4,,,16100,,,6,,,10.4,9.6
"2024-02-28 08:00:00 EST",1709125200,97.02,99.07,SSE,15,12,,100,9.7,9.7,,,4800,,,7,,,9.9,9.5
"2024-02-28 07:00:00 EST",1709121600,97.03,99.08,SE,14,14,,100,9.6,9.6,,,800,,,,,,10.1,9.6
"2024-02-28 06:00:00 EST",1709118000,97.14,99.19,SE,14,14,,100,9.9,9.9,,,2400,,,5,,,10.1,9.4
"2024-02-28 05:00:00 EST",1709114400,97.3,99.35,SE,14,12,,100,9.9,9.9,,,16100,,,8,,,10,8.5
"2024-02-28 04:00:00 EST",1709110800,97.4,99.46,S,16,13,,100,9.2,9.2,,,8100,,,8,,,9.2,8.3
"2024-02-28 03:00:00 EST",1709107200,97.39,99.45,SSE,15,11,,96,8,8.6,,,24100,,,8,,,8.9,8.5
"2024-02-28 02:00:00 EST",1709103600,97.53,99.59,SE,14,12,,94,7.8,8.7,,,24100,,,8,,,8.8,8.4
"2024-02-28 01:00:00 EST",1709100000,97.65,99.72,SE,13,14,,96,7.9,8.4,,,24100,,,6,,,8.5,7.5
"2024-02-28 00:00:00 EST",1709096400,97.71,99.78,SE,12,7,,100,7.4,7.5,,,24100,,,3,,,7.9,7.4
"2024-02-27 23:00:00 EST",1709092800,97.79,99.86,SE,12,9,,98,7.7,7.9,,,24100,,,6,,,8.1,7.8
"2024-02-27 22:00:00 EST",1709089200,97.88,99.95,SE,13,7,,99,7.7,7.9,,,24100,,,4,,,8.3,7.8
"2024-02-27 21:00:00 EST",1709085600,97.93,100.01,SSE,15,7,,97,7.9,8.3,,,24100,,,4,,,9.1,8.2
"2024-02-27 20:00:00 EST",1709082000,97.94,100.02,SE,13,13,,94,8.2,9.1,,,24100,,,1,,,9.8,9
"2024-02-27 19:00:00 EST",1709078400,97.96,100.05,SSE,15,12,,92,8.6,9.9,,,24100,,,2,,,11.1,9.9
"2024-02-27 18:00:00 EST",1709074800,97.98,100.07,SSE,14,14,,87,9,11.1,,,24100,,,8,,,11.4,10.2
"2024-02-27 17:00:00 EST",1709071200,98.05,100.14,SSE,15,20,31,96,10.1,10.7,,,24100,,,8,,,11,10.2
"2024-02-27 16:00:00 EST",1709067600,98.03,100.12,SSE,15,20,30,96,10.1,10.6,,,8100,,,8,,,11,9.3
"2024-02-27 15:00:00 EST",1709064000,98.04,100.12,SSE,14,25,,98,10,10.3,,,8100,,,8,,,10.4,7
"2024-02-27 14:00:00 EST",1709060400,98.1,100.19,SSE,14,16,29,100,9.6,9.6,,,8100,,,8,,,9.6,7
"2024-02-27 13:00:00 EST",1709056800,98.16,100.25,SE,14,7,,91,5.9,7.3,,,24100,,,8,,,8.3,7.3
"2024-02-27 12:00:00 EST",1709053200,98.21,100.3,S,17,18,,74,4,8.4,,,24100,,,8,,,10.4,8.4
"2024-02-27 11:00:00 EST",1709049600,98.23,100.31,SSE,15,12,,60,2.9,10.4,,,24100,,,7,,,10.6,9.7
"2024-02-27 10:00:00 EST",1709046000,98.31,100.4,S,19,7,,60,2.4,9.7,,,24100,,,8,,,9.9,5.8
"2024-02-27 09:00:00 EST",1709042400,98.34,100.44,,36,1,,72,1.1,5.8,,,24100,,,6,,,5.8,2.2
"2024-02-27 08:00:00 EST",1709038800,98.34,100.44,NNE,1,6,,84,0.2,2.6,,,24100,,,4,,,2.6,0.5
"2024-02-27 07:00:00 EST",1709035200,98.4,100.51,NE,5,4,,81,-2.1,0.7,,,24100,,,3,,,0.7,-1.7
"2024-02-27 06:00:00 EST",1709031600,98.47,100.58,,36,1,,80,-3.6,-0.6,-1,,24100,,,4,,,1.1,-0.8
"2024-02-27 05:00:00 EST",1709028000,98.53,100.64,ENE,6,3,,76,-3.7,0.1,,,24100,,,4,,,0.4,-1
"2024-02-27 04:00:00 EST",1709024400,98.61,100.72,WNW,28,5,,74,-4,0.1,,,24100,,,2,,,1.8,-0.2
"2024-02-27 03:00:00 EST",1709020800,98.63,100.73,,36,2,,72,-2.4,2,,,24100,,,0,,,2.7,0.9
"2024-02-27 02:00:00 EST",1709017200,98.7,100.8,E,8,5,,67,-2.9,2.6,,,24100,,,0,,,3,0.9
"2024-02-27 01:00:00 EST",1709013600,98.77,100.87,E,9,4,,64,-3.3,2.9,,,24100,,,0,,,3.1,2.6
"2024-02-27 00:00:00 EST",1709010000,98.82,100.93,E,8,5,,61,-3.9,2.9,,,24100,,,0,,,4.3,2.9
"2024-02-26 23:00:00 EST",1709006400,98.92,101.03,ESE,11,8,,56,-3.9,4.1,,,24100,,,0,,,4.6,3.7
"2024-02-26 22:00:00 EST",1709002800,98.94,101.05,ESE,11,13,,48,-6,4,,,24100,,,0,,,4.2,3.2
"2024-02-26 21:00:00 EST",1708999200,99.03,101.15,ESE,12,15,,52,-5.5,3.5,,,24100,,,0,,,3.7,3.2
"2024-02-26 20:00:00 EST",1708995600,99.06,101.19,ESE,12,10,,59,-4.3,3,,,24100,,,1,,,4.3,3
"2024-02-26 19:00:00 EST",1708992000,99.09,101.22,SE,13,10,,44,-6.8,4.3,,,24100,,,1,,,5.3,4.3
"2024-02-26 18:00:00 EST",1708988400,99.12,101.25,SE,13,9,,41,-7.1,5.3,,,24100,,,2,,,6.2,5.3
"2024-02-26 17:00:00 EST",1708984800,99.17,101.3,SE,13,13,,39,-6.7,6.2,,,24100,,,1,,,7.4,6.2
"2024-02-26 16:00:00 EST",1708981200,99.22,101.35,SE,14,12,,41,-5.1,7.2,,,24100,,,1,,,7.8,6.8
"2024-02-26 15:00:00 EST",1708977600,99.28,101.41,SSE,15,16,,40,-5.5,7.4,,,24100,,,3,,,9.5,7
"2024-02-26 14:00:00 EST",1708974000,99.31,101.42,N,35,5,,33,-7,8.3,,,24100,,,3,,,8.6,7
"2024-02-26 13:00:00 EST",1708970400,99.39,101.5,,36,2,,35,-6.8,7.5,,,24100,,,2,,,8.4,6.5
"2024-02-26 12:00:00 EST",1708966800,99.4,101.52,S,18,7,,37,-6.9,6.8,,,24100,,,2,,,7.3,5.4
"2024-02-26 11:00:00 EST",1708963200,99.44,101.56,NNE,1,4,,49,-4.5,5.4,,,24100,,,1,,,5.6,4.4
"2024-02-26 10:00:00 EST",1708959600,99.45,101.57,NNE,1,9,,54,-3.7,4.9,,,24100,,,1,,,4.9,3.3
"2024-02-26 09:00:00 EST",1708956000,99.38,101.51,N,0,14,,66,-2.3,3.5,,,24100,,,1,,,3.5,1.6
"2024-02-26 08:00:00 EST",1708952400,99.3,101.44,NW,31,11,,78,-1.8,1.6,,,24100,,,1,,,1.6,0.3
"2024-02-26 07:00:00 EST",1708948800,99.2,101.33,N,35,13,,83,-2.4,0.2,,,24100,,,0,,,1.1,-0.6
"2024-02-26 06:00:00 EST",1708945200,99.05,101.18,NW,31,12,,88,-2.1,-0.4,-4,,24100,,,0,,,-0.2,-1.4
"2024-02-26 05:00:00 EST",1708941600,98.97,101.1,WSW,24,9,,93,-2.2,-1.2,-4,,24100,,,1,,,-0.1,-1.9
